" ","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence","United Arab Emirates","Australia","Canada","China, People's Republic of","Germany","Fiji","France","United Kingdom","Hong Kong (Special Administrative Region)","Ireland","India","Japan","Korea, Republic of","Sri Lanka","Malaysia","Philippines","Singapore","Thailand","United States of America","Viet Nam","Samoa","South Africa","Not Stated","Total All Countries of Last Permanent Residence"
" ","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate"
"2013M09",2,41,8,136,16,29,3,224,2,15,40,0,19,7,25,35,23,24,20,11,80,24,254,1189,2,2,4,387,2,25,4,40,2,5,253,9,16,12,13,60,7,16,15,12,0,5,60,1085,5,42,35,136,17,79,4,142,12,16,77,35,72,8,22,61,64,5,78,4,10,85,92,1361,11,129,60,79,71,28,60,407,8,75,74,30,21,12,12,112,12,16,118,21,9,25,87,1843,0,376,3,3,0,0,3,11,2,0,0,0,0,0,2,0,2,2,4,0,0,1,18,435,0,2,5,9,0,0,2,16,0,1,3,0,1,0,4,13,0,6,1,5,7,2,18,130,20,592,115,750,106,161,76,840,26,112,447,74,129,39,78,281,108,69,236,53,106,142,529,6043
"2013M10",1,32,3,136,13,27,7,174,5,6,33,13,9,14,27,25,7,8,19,1,56,37,330,1093,4,0,5,413,9,8,2,37,11,4,351,13,26,25,10,83,9,19,19,13,0,11,98,1290,4,31,25,146,33,56,29,145,12,9,143,31,87,6,43,78,76,21,103,6,12,88,104,1554,7,149,52,111,71,13,58,393,16,66,84,36,21,13,15,170,13,27,99,19,12,32,119,2013,0,384,2,1,1,3,3,17,2,1,0,0,1,0,0,1,2,0,5,0,0,1,29,458,0,2,0,13,1,1,0,12,0,1,14,0,1,0,0,8,1,2,12,3,16,1,18,138,16,598,87,820,128,108,99,778,46,87,625,93,145,58,95,365,108,77,257,42,96,170,698,6546
"2013M11",7,38,5,153,6,18,0,203,7,6,57,5,20,12,37,40,16,3,11,3,71,44,290,1187,0,2,7,239,8,17,1,18,2,7,412,7,19,23,3,72,5,9,14,7,2,26,67,1061,12,51,19,169,20,97,25,148,23,17,194,19,80,15,40,69,55,9,116,0,12,124,115,1824,10,133,38,205,76,30,94,437,13,82,93,29,12,18,27,107,14,18,82,20,10,37,97,2064,1,447,4,1,0,0,2,20,0,1,1,0,0,0,0,0,3,0,3,0,0,1,20,519,0,1,2,10,0,3,0,9,0,1,6,1,0,0,1,16,0,0,11,3,21,2,30,160,30,672,75,777,110,165,122,835,45,114,763,61,131,68,108,304,93,39,237,33,116,234,619,6815
"2013M12",10,59,6,153,22,31,1,192,5,3,51,3,16,12,28,47,24,5,20,4,126,62,256,1306,2,2,4,101,2,45,4,21,1,1,233,5,3,11,13,47,3,8,11,5,9,33,46,686,21,58,32,176,39,134,19,162,21,12,180,22,102,14,32,73,71,7,109,2,34,109,138,1921,8,98,23,182,39,61,55,275,9,32,63,19,11,8,15,66,14,7,112,8,6,29,78,1490,0,654,3,2,0,0,1,16,2,1,1,1,0,0,4,0,5,1,6,1,0,0,34,742,0,0,0,5,1,6,1,12,0,0,6,0,3,1,0,19,1,7,9,0,11,1,24,153,41,871,68,619,103,277,81,678,38,49,534,50,135,46,92,252,118,35,267,20,186,234,576,6298
"2014M01",10,54,12,111,20,29,1,173,8,6,63,14,13,21,40,50,22,36,37,6,31,55,283,1307,7,4,26,630,12,39,2,52,61,3,448,79,71,21,34,45,13,52,38,34,14,25,157,2162,10,52,31,199,43,51,19,134,12,17,173,72,161,9,39,70,71,12,92,6,6,98,125,1824,19,164,54,90,68,19,63,408,7,74,88,20,9,13,22,106,27,10,114,8,3,51,106,1805,5,667,2,1,1,1,1,17,2,1,1,0,1,0,1,1,12,0,8,0,1,4,33,782,0,0,8,17,2,0,1,16,1,0,6,3,3,1,11,1,7,4,11,3,7,0,16,144,51,941,133,1048,146,139,87,800,91,101,779,188,258,65,147,273,152,114,300,57,62,233,720,8024
"2014M02",7,51,6,151,7,12,6,104,3,2,53,8,12,5,22,39,28,4,23,6,149,53,284,1202,11,9,24,743,9,39,6,44,26,0,1092,34,62,59,160,149,49,44,47,85,11,19,303,3464,14,33,28,184,39,91,16,120,17,11,240,43,113,17,31,80,46,13,104,12,20,155,137,1990,14,170,54,142,47,22,75,313,11,66,111,28,21,17,14,182,16,9,108,11,3,44,95,2000,0,461,9,2,1,1,0,13,0,3,0,0,0,0,0,0,1,2,1,0,0,0,18,519,1,0,1,21,3,3,0,12,1,0,12,1,2,1,3,10,2,5,7,1,23,3,21,182,47,724,122,1243,106,168,103,606,58,82,1508,114,210,99,230,460,142,77,290,115,206,274,858,9357
"2014M03",9,45,4,174,4,17,4,132,6,8,93,4,22,10,16,34,22,3,17,13,91,35,403,1320,4,11,3,334,5,19,3,30,3,2,748,39,28,25,16,99,18,29,11,24,7,17,132,1760,8,48,15,172,12,72,13,116,14,12,253,44,109,14,40,118,59,24,70,9,10,96,142,1866,20,172,36,166,46,48,50,290,15,58,112,26,16,16,31,136,14,10,74,8,8,41,102,1979,0,341,3,0,0,0,0,7,4,0,0,4,0,0,0,0,3,0,4,0,0,0,25,408,0,0,1,14,0,7,0,3,1,1,13,2,1,0,0,4,1,3,6,0,7,4,12,109,41,617,62,860,67,163,70,578,43,81,1219,119,176,65,103,391,117,69,182,54,123,193,816,7442
"2014M04",3,48,3,138,2,21,0,108,5,5,70,16,11,7,65,67,16,7,11,7,72,21,206,1060,2,2,3,256,2,21,3,36,5,0,552,72,32,13,14,107,5,64,6,10,2,18,97,1435,9,39,7,187,23,80,7,91,13,8,208,59,88,8,44,123,57,21,92,8,9,55,82,1565,9,108,27,106,30,40,26,278,12,46,86,44,30,9,9,136,9,5,55,3,7,30,64,1519,1,407,2,0,0,0,2,8,0,0,1,0,1,0,1,0,2,0,4,0,0,0,20,455,0,0,0,2,4,11,2,3,1,1,7,2,0,1,6,5,0,2,5,0,5,1,9,75,24,604,42,689,61,173,40,524,36,60,924,193,162,38,139,438,89,99,173,28,95,125,478,6109
"2014M05",6,41,8,157,1,12,0,72,2,2,62,3,7,3,17,61,16,5,15,3,120,41,213,1011,1,6,1,195,3,26,0,30,4,0,706,36,11,14,23,84,3,63,8,7,0,22,87,1471,2,37,9,156,8,108,7,81,15,3,222,54,67,14,25,94,95,20,50,11,13,133,104,1614,10,112,27,87,16,43,38,287,11,29,91,40,30,16,14,148,17,8,64,2,11,31,92,1518,1,339,1,1,0,0,0,4,1,0,0,0,0,0,2,1,1,0,3,0,1,0,19,392,0,0,0,4,1,3,0,3,0,0,8,0,3,0,2,10,1,2,1,0,7,1,4,70,20,535,46,600,29,192,45,477,33,34,1089,133,118,47,83,398,133,98,141,23,152,228,519,6076
"2014M06",4,42,16,185,4,21,3,101,5,10,93,3,20,8,51,45,23,4,16,3,142,41,230,1243,6,4,8,200,2,44,5,19,9,4,784,9,22,15,32,101,19,19,23,10,0,20,111,1653,18,46,20,213,14,88,6,63,13,6,205,28,73,11,33,113,74,11,64,12,6,82,75,1555,11,92,27,86,17,46,47,277,21,40,102,43,38,10,14,236,19,14,85,2,1,44,101,1630,0,329,5,2,0,0,0,21,2,0,0,0,0,0,0,1,2,0,4,0,2,1,25,405,0,0,0,7,0,4,0,1,0,0,7,0,1,0,5,11,1,5,5,0,7,1,7,78,39,513,76,693,37,203,61,482,50,60,1191,83,154,44,135,507,138,53,197,27,158,189,549,6564
"2014M07",9,55,11,129,4,25,4,96,8,1,55,5,13,3,17,28,32,5,33,6,78,31,171,968,8,9,15,1230,52,36,7,45,29,3,1294,24,60,29,37,152,24,66,47,84,0,24,195,3873,11,31,8,360,16,91,11,75,14,5,200,50,138,21,34,113,81,10,55,4,13,74,84,1713,11,80,24,88,32,44,30,218,4,42,98,31,25,14,7,216,24,7,84,5,13,35,101,1494,1,411,5,1,0,0,0,9,0,0,3,1,0,3,1,0,5,1,3,1,1,0,27,492,0,1,0,17,1,1,0,6,0,0,2,5,1,0,5,5,0,0,9,5,2,3,8,102,40,587,63,1825,105,197,52,449,55,51,1652,116,237,70,101,514,166,89,231,105,107,167,586,8642
"2014M08",7,32,6,207,13,21,3,134,7,4,73,5,9,4,16,61,18,4,28,0,140,39,261,1347,4,3,6,494,8,12,4,49,13,1,1001,33,22,25,18,116,5,28,28,29,6,15,151,2389,5,37,10,303,29,129,5,124,20,3,259,28,100,14,30,117,72,10,74,5,17,96,100,1957,14,108,26,139,55,49,29,350,12,34,142,38,19,19,16,253,26,16,79,6,13,52,103,1915,1,367,1,1,0,0,1,10,0,0,0,0,1,0,0,4,1,0,5,0,2,0,17,415,0,0,4,14,6,8,5,13,3,0,3,0,8,0,0,25,1,3,4,2,12,4,15,164,31,547,53,1158,111,219,47,680,55,42,1478,104,159,62,80,576,123,61,218,42,190,206,647,8187
"2014M09",19,40,9,178,8,31,5,178,4,4,57,2,17,11,12,47,17,4,20,8,33,46,253,1205,10,12,1,556,6,35,3,41,8,6,915,12,27,15,15,128,9,13,25,27,0,34,147,2373,6,36,26,192,16,92,21,124,21,12,193,33,114,12,23,67,69,8,102,7,15,95,81,1676,10,146,58,188,81,36,76,441,28,57,95,38,24,11,15,147,26,16,119,15,9,54,91,2213,0,391,3,0,0,0,0,8,0,0,0,0,0,0,0,0,2,2,5,0,1,0,22,439,0,0,2,8,0,2,2,5,1,0,5,1,1,0,1,3,0,5,5,3,12,2,6,113,45,625,99,1122,111,196,107,797,62,79,1265,86,183,49,66,392,123,48,276,60,70,231,600,8019
"2014M10",7,44,11,170,11,24,3,184,8,6,62,4,14,20,25,48,14,6,18,7,100,26,245,1331,4,3,6,472,6,12,4,39,3,5,862,21,26,14,10,71,7,23,7,22,2,15,116,1966,5,51,14,202,18,76,10,111,20,11,153,39,85,12,22,113,112,21,94,4,15,74,108,1649,14,130,49,210,75,36,95,431,15,57,77,30,31,9,16,168,22,21,78,34,12,37,98,2266,1,389,5,1,1,0,4,17,0,3,1,1,0,0,0,0,3,2,3,0,1,1,15,459,1,1,2,4,1,3,1,17,1,0,4,1,0,1,2,6,0,1,36,0,9,2,21,162,32,618,87,1059,112,151,117,799,47,82,1159,96,156,56,75,406,158,74,236,67,139,155,603,7833
"2014M11",13,47,14,153,6,12,8,201,6,3,72,8,15,16,27,63,26,9,19,7,160,44,243,1338,2,2,3,276,6,23,0,30,4,1,898,8,46,26,15,187,12,12,10,9,0,20,130,1917,9,45,30,218,22,95,26,131,15,10,142,38,116,13,35,62,80,19,79,11,19,111,115,1797,12,149,59,165,80,27,111,368,15,51,79,37,32,16,21,166,18,15,79,22,10,61,107,2171,1,427,5,1,0,1,1,14,0,0,0,2,0,0,0,0,5,0,4,0,1,0,25,496,1,2,1,6,1,3,2,13,1,0,6,0,6,1,3,11,1,2,6,2,29,2,17,154,38,672,112,819,115,161,148,757,41,65,1197,93,215,72,101,489,142,57,197,51,219,238,637,7873
"2014M12",6,61,8,166,11,34,3,185,4,3,47,8,15,10,26,29,25,4,17,0,131,41,173,1179,0,6,4,109,4,41,1,21,2,0,363,4,13,7,7,85,5,5,7,7,3,30,47,860,15,57,23,211,24,129,11,154,18,4,227,39,121,13,38,80,103,20,98,9,41,88,102,2063,8,122,31,103,38,42,86,251,18,23,91,28,4,8,27,106,11,14,75,4,17,40,81,1516,1,719,2,2,0,1,1,25,0,0,0,0,1,0,5,0,4,1,3,0,1,1,27,806,0,2,2,5,3,4,1,8,0,0,8,2,1,0,3,5,3,1,6,0,19,1,22,126,30,967,70,596,80,251,103,644,42,30,736,81,155,38,106,305,151,45,206,20,212,201,452,6550
"2015M01",21,60,10,153,10,30,0,142,13,5,81,6,15,16,55,74,55,29,18,2,65,33,265,1354,10,10,13,855,17,39,2,51,65,2,1003,70,94,14,43,95,31,49,57,57,9,33,199,3198,8,67,15,339,41,62,15,145,29,4,213,49,210,8,41,97,105,6,124,8,5,111,92,2114,14,237,52,114,62,32,106,454,13,63,111,34,17,7,33,129,27,23,125,6,3,61,95,2115,3,671,3,3,2,3,1,17,4,1,1,1,0,0,1,2,9,2,4,0,1,0,26,763,0,0,1,8,0,2,1,11,2,0,10,1,4,0,7,2,7,0,15,2,8,0,23,139,56,1045,94,1472,132,168,125,820,126,75,1419,161,340,45,180,399,234,109,343,75,91,238,700,9683
"2015M02",12,50,4,79,6,31,2,109,3,2,51,2,20,13,20,61,30,6,23,3,198,42,202,1133,12,12,15,780,18,64,1,65,24,7,1991,32,51,47,133,181,52,33,43,85,19,35,206,4474,8,51,19,222,40,90,14,103,18,7,200,27,96,5,22,72,51,9,121,11,19,128,95,1775,19,166,37,124,55,46,73,308,6,50,140,39,12,17,18,121,20,14,80,8,12,51,79,1868,2,402,2,2,2,0,0,12,0,0,2,0,3,0,1,0,2,0,6,1,0,1,13,467,0,3,1,7,2,1,0,2,0,0,16,2,2,0,5,12,2,1,2,1,23,3,17,170,53,684,78,1214,123,232,90,599,51,66,2400,102,184,82,199,447,157,63,275,109,271,260,612,9887
"2015M03",10,51,2,225,3,20,0,96,3,2,68,9,18,4,19,52,43,36,12,5,109,46,242,1289,4,5,4,396,1,30,2,28,12,3,970,34,44,41,27,177,17,30,8,24,0,28,119,2238,11,42,19,318,23,113,10,64,19,8,372,48,112,20,46,103,34,24,61,15,25,105,99,2047,15,172,50,206,42,50,66,311,24,49,133,46,23,21,21,245,21,21,64,19,10,60,103,2230,0,423,6,1,0,0,1,10,0,1,1,3,3,0,2,0,3,1,6,0,0,1,24,493,0,1,1,7,0,2,0,6,0,0,8,7,1,0,4,5,0,8,5,4,16,6,11,124,40,694,82,1153,69,215,79,515,58,63,1552,147,201,86,119,582,118,120,156,67,160,246,598,8421
"2015M04",11,41,11,179,5,17,0,83,15,0,78,16,10,2,22,58,35,4,14,7,58,44,150,1012,3,4,1,327,2,20,1,20,7,1,517,106,34,15,8,143,17,82,6,12,4,36,84,1634,10,46,13,239,11,69,9,77,16,10,320,59,79,11,37,119,19,33,52,7,18,129,100,1767,8,135,43,84,48,25,43,280,11,32,124,52,36,12,20,172,29,20,64,7,14,69,83,1741,4,452,4,0,0,0,0,8,1,0,0,0,0,0,0,0,1,1,3,0,0,0,13,491,1,5,1,6,0,1,0,3,0,0,5,8,0,0,1,15,0,1,8,1,5,4,7,86,37,683,73,835,66,132,53,471,50,43,1044,241,159,40,88,507,101,141,147,34,99,282,437,6731
"2015M05",8,45,7,183,7,12,1,73,8,1,54,1,13,10,18,74,44,49,21,3,127,23,209,1235,3,2,5,146,5,22,2,17,3,0,540,23,20,34,6,195,14,25,9,12,2,29,77,1344,19,48,16,241,15,74,13,66,17,6,285,44,71,9,35,105,23,29,56,8,15,92,61,1634,10,141,41,108,31,42,51,290,13,29,112,48,28,15,12,190,27,22,63,6,2,47,105,1782,1,442,3,1,0,0,0,5,0,3,0,3,1,0,0,1,2,0,5,1,0,0,28,503,0,0,0,4,0,1,0,4,0,0,7,4,0,0,0,10,5,6,7,1,10,3,7,86,41,678,72,683,58,151,67,455,41,39,998,123,133,68,71,575,115,131,161,31,156,194,487,6584
"2015M06",8,47,3,190,3,21,2,91,3,1,64,4,18,1,18,78,42,10,26,9,133,37,202,1201,6,2,5,248,3,20,2,38,7,9,669,15,46,33,46,201,22,21,28,24,2,26,74,1754,10,28,20,337,11,66,13,58,10,2,285,23,90,8,37,100,21,16,64,11,10,109,71,1719,11,105,37,130,25,48,34,265,21,34,97,52,49,19,11,223,30,15,100,9,9,57,80,1769,1,365,5,5,1,0,0,9,0,0,0,2,0,0,2,0,3,1,7,1,0,1,7,418,0,0,5,4,0,1,0,10,1,0,2,2,0,0,1,8,6,0,13,0,3,5,7,114,36,547,75,914,43,156,51,471,42,46,1117,98,203,61,115,610,124,63,238,54,157,235,441,6975
"2015M07",20,54,5,106,5,19,2,98,6,4,60,7,10,10,44,43,21,45,20,1,44,58,142,996,11,12,14,1383,58,24,9,42,49,3,1736,35,70,66,149,263,22,49,39,74,5,52,190,4752,13,45,15,306,26,76,15,64,30,6,273,36,110,14,34,101,15,16,81,5,12,120,83,1745,12,99,48,84,35,34,29,225,9,47,140,46,30,33,9,273,27,13,91,4,9,93,92,1715,2,431,8,2,1,0,1,7,3,1,0,0,0,0,2,0,4,0,8,1,0,1,20,501,0,2,2,6,3,4,7,10,0,0,3,0,1,0,5,4,0,4,19,0,3,5,6,113,58,643,92,1887,128,157,63,446,97,61,2212,124,221,123,243,684,89,127,258,85,73,329,533,9822
"2015M08",6,49,5,205,5,22,0,113,5,1,73,6,22,12,51,74,33,8,17,6,121,34,244,1340,6,4,5,572,5,14,1,49,6,2,972,10,26,47,12,217,10,34,22,31,1,25,132,2430,10,32,24,375,15,102,6,78,22,3,428,32,64,24,46,127,21,22,96,14,32,132,140,2238,16,122,43,241,52,44,22,308,6,44,156,34,19,27,11,255,36,28,121,11,6,72,117,2165,0,395,1,1,0,1,0,12,2,1,1,0,1,0,0,0,9,1,0,0,1,2,19,456,0,2,1,4,2,1,0,6,0,0,1,0,0,2,8,9,1,4,3,1,7,4,6,97,38,604,79,1398,79,184,29,566,41,51,1631,82,132,112,128,682,110,97,259,63,168,269,658,8726
"2015M09",8,45,8,174,16,29,3,176,4,3,63,6,11,11,15,62,22,29,28,1,99,20,248,1270,5,3,14,589,7,15,2,53,4,4,1036,23,32,48,17,204,11,11,26,29,7,41,137,2584,10,37,29,263,22,90,8,95,13,8,298,21,106,13,36,112,24,21,104,12,29,142,74,1953,23,153,76,161,69,54,99,430,19,69,134,44,39,19,18,222,28,28,143,18,7,94,102,2531,1,500,6,2,1,1,0,21,2,1,1,1,0,0,0,0,0,2,4,0,0,4,25,582,0,0,0,9,0,4,0,7,0,1,4,2,0,0,0,3,1,1,9,0,7,2,7,101,47,738,133,1198,115,193,112,782,42,86,1536,97,188,91,86,603,86,92,314,60,149,303,593,9021
"2015M10",15,36,7,215,8,34,6,160,14,1,50,6,26,7,37,60,15,10,16,15,110,23,298,1399,15,7,1,526,7,8,4,45,7,0,898,22,38,50,11,256,10,14,14,35,1,61,136,2439,11,34,19,295,17,78,18,113,10,4,308,31,76,13,38,140,37,15,122,9,36,159,86,1990,19,158,70,192,102,28,115,443,22,45,132,56,27,12,25,150,28,25,131,32,5,94,113,2606,1,468,8,2,0,2,0,14,4,0,1,0,1,0,0,0,3,7,10,0,0,0,19,549,0,2,0,8,0,4,4,8,1,0,4,0,3,0,8,6,2,4,34,0,8,5,10,157,61,705,105,1238,134,154,147,783,58,50,1393,115,171,82,119,612,95,75,327,91,160,342,662,9140
"2015M11",6,48,17,207,12,72,4,171,12,1,66,8,16,16,29,47,40,7,19,3,143,33,205,1314,12,8,5,269,2,25,5,40,0,5,910,11,48,58,11,358,17,13,18,19,5,45,113,2240,8,50,24,243,25,86,46,145,21,10,285,29,106,22,46,83,34,7,100,13,55,131,100,2083,18,171,93,186,86,42,132,473,26,50,104,34,37,13,29,179,33,22,104,19,7,84,112,2568,1,473,3,1,3,0,0,8,2,5,0,1,2,0,0,0,4,1,4,0,1,1,14,546,0,1,3,7,0,4,3,9,0,0,14,0,0,0,0,6,0,0,5,1,23,4,16,126,45,751,145,913,128,229,190,846,61,71,1379,83,209,109,115,673,128,50,250,55,234,298,560,8877
"2015M12",5,68,9,213,8,80,0,146,14,5,59,5,12,7,30,79,18,7,30,8,183,49,230,1439,8,4,1,100,3,26,2,25,0,0,324,4,29,31,5,87,9,13,13,22,1,60,63,975,10,52,37,311,32,161,19,172,23,5,249,16,104,17,73,118,96,16,115,9,89,136,108,2480,19,143,62,137,68,30,75,327,16,20,80,32,14,12,18,139,16,17,88,12,14,81,88,1836,0,710,5,1,0,4,0,14,0,1,3,0,0,0,2,0,4,2,4,0,4,0,13,787,0,2,4,11,2,6,1,17,1,0,5,2,0,0,3,18,0,3,7,0,15,4,8,132,42,979,118,773,113,307,97,701,54,31,720,59,159,67,131,441,143,58,257,51,306,330,510,7649
"2016M01",18,77,21,186,13,73,5,135,9,8,65,4,14,23,68,50,40,19,25,9,77,49,168,1413,12,10,29,945,14,45,4,35,52,1,728,80,135,51,29,179,27,63,29,52,5,70,161,3098,9,36,27,435,25,89,21,160,24,11,225,49,256,15,39,121,99,22,110,7,19,149,90,2381,19,201,86,106,86,48,137,498,15,58,90,42,18,14,30,104,35,17,129,8,11,117,80,2281,2,761,11,4,0,0,1,14,5,0,0,2,2,0,0,1,9,1,9,0,0,1,21,856,2,6,3,8,1,3,3,9,0,0,1,0,7,1,1,3,4,3,9,0,2,1,10,101,62,1091,177,1684,139,258,171,851,105,78,1109,177,432,104,167,458,214,125,311,76,114,387,530,10130
"2016M02",8,46,10,174,12,53,0,93,15,3,96,4,21,27,37,61,46,11,22,7,192,55,246,1486,22,16,17,880,15,84,5,39,40,2,1511,34,107,94,215,258,59,54,52,109,27,68,234,4621,30,48,24,394,47,92,10,113,29,7,312,47,155,21,46,140,80,21,90,16,39,221,122,2527,10,176,81,143,89,53,80,337,9,46,121,27,25,27,22,193,36,28,86,14,6,118,86,2256,5,446,5,0,0,0,0,11,5,0,1,0,0,0,0,0,0,1,4,2,4,0,28,518,0,3,1,4,0,0,0,7,0,0,5,2,2,0,1,3,2,7,5,0,22,1,14,116,75,735,138,1595,163,282,95,600,98,58,2046,114,310,169,321,655,223,122,259,148,290,463,730,11524
"2016M03",27,42,1,274,8,29,5,97,9,3,120,11,18,8,30,97,45,24,9,10,131,39,270,1621,9,5,4,289,1,41,0,27,3,0,659,33,59,22,20,151,12,31,18,21,3,50,98,1845,35,51,20,337,19,112,19,93,21,5,363,41,143,28,51,126,39,26,83,6,26,155,132,2318,16,163,58,142,43,46,82,306,20,27,95,31,24,16,23,171,12,27,94,15,8,97,92,2119,5,465,1,1,1,0,1,11,1,1,0,1,0,0,0,1,0,4,2,0,0,0,16,519,1,3,1,4,0,6,1,10,0,0,6,3,1,0,3,3,2,4,3,0,8,4,7,119,93,729,85,1047,72,234,108,544,54,36,1243,120,245,74,127,549,110,116,209,52,176,345,615,8541
"2016M04",17,40,5,162,7,69,2,78,6,3,103,32,15,18,25,90,29,25,17,6,108,48,160,1284,7,7,7,286,2,28,2,20,9,1,430,109,67,16,10,116,5,49,9,28,5,85,75,1558,7,46,17,310,11,105,15,75,12,0,294,47,96,20,39,118,21,22,48,13,25,175,91,1933,19,143,54,102,25,43,43,276,22,23,101,62,22,10,26,137,31,27,65,14,16,149,100,1874,0,443,8,0,0,0,0,8,2,0,2,3,0,0,0,0,2,2,1,0,0,1,10,498,0,0,0,3,0,2,0,1,0,0,3,1,4,0,1,5,2,1,1,0,5,4,3,67,50,679,91,863,45,247,62,458,51,27,933,254,204,64,101,466,90,126,141,61,159,462,439,7214
"2016M05",16,48,4,212,4,42,1,59,12,1,85,7,10,15,47,121,18,14,25,5,141,34,267,1340,2,3,3,128,5,35,2,18,7,1,565,26,26,22,14,144,8,50,19,25,8,89,85,1482,15,46,26,273,17,80,2,56,24,3,405,29,60,18,47,159,31,16,39,6,26,219,108,2012,17,95,37,133,42,63,49,286,7,31,94,57,29,16,16,193,30,25,62,6,10,138,95,1832,0,407,9,0,0,1,1,6,0,1,1,1,0,0,2,2,7,2,5,0,0,0,20,470,0,0,0,5,0,2,0,6,0,0,4,1,0,0,3,10,1,4,6,2,7,2,6,83,50,599,79,751,68,223,55,431,50,37,1154,121,125,71,129,629,95,111,156,44,192,482,581,7219
"2016M06",10,40,1,206,1,31,2,78,8,4,91,3,15,10,29,92,52,4,22,5,128,40,224,1310,11,1,10,245,3,38,3,20,5,0,457,21,49,35,36,109,16,25,28,28,0,46,74,1517,31,38,19,383,10,77,8,63,25,10,311,22,97,26,49,126,19,20,82,26,30,210,92,2108,22,101,49,161,22,50,40,260,17,18,87,44,48,22,15,156,18,26,85,6,4,142,86,1800,0,415,5,1,0,1,0,11,6,0,0,1,0,0,0,4,2,1,4,0,0,0,19,487,1,0,0,11,0,3,0,4,1,0,5,1,2,0,6,5,0,4,3,1,5,3,2,90,75,595,84,1007,36,200,53,436,62,32,951,92,211,93,135,492,107,80,224,66,167,441,497,7312
